Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1620644594,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0
1620644595,22,,Aggregated,0.000000,0.000000,6,6,7,8,34,140,190,190,190,190,190,38,0,6,17.01017150000002,3.0419619999997316,193.75007899999997,194.21052631578948
1620644596,52,,Aggregated,0.000000,0.000000,4,5,6,6,8,33,140,190,190,190,190,144,0,4,10.663114541666678,2.5722150000002664,193.75007899999997,207.70833333333334
1620644597,151,,Aggregated,0.000000,0.000000,3,4,4,5,6,8,34,130,190,190,190,684,0,3,6.235037372807014,2.0826000000000455,194.0722509999999,211.4766081871345
1620644598,269,,Aggregated,339.000000,0.000000,3,4,4,4,5,6,9,34,190,190,190,1691,0,3,4.751057075694852,1.7818050000002472,194.0722509999999,207.13187463039623
1620644599,329,,Aggregated,357.000000,0.000000,3,4,4,4,5,6,8,10,190,190,190,2429,0,3,4.2920048501440915,1.7818050000002472,194.0722509999999,206.24948538493206
1620644600,447,,Aggregated,554.666667,0.000000,3,4,4,4,5,6,8,9,190,190,190,4368,0,3,4.073018127976187,1.7818050000002472,194.0722509999999,206.76053113553112
1620644601,565,,Aggregated,927.800000,0.000000,3,4,4,5,6,7,9,16,140,190,190,6777,0,3,4.259177783680086,1.7818050000002472,194.0722509999999,207.0945846244651
1620644602,624,,Aggregated,948.400000,0.000000,4,4,5,5,6,8,12,18,130,190,190,8203,0,4,4.5232250298671115,1.7818050000002472,194.0722509999999,208.3883944898208
1620644603,742,,Aggregated,1141.500000,0.000000,4,5,6,6,9,12,17,1620644602,162,,Aggregated,0.000000,0.000000,6,7,9,10,1620644603,176,,Aggre1620644603,189,,Aggregated,0.000000,0.00001620644605,200,,Aggregated,0.000000,0.000000,16,22,25,27,34,40,46,49,59,59,59,1420,0,16,17.509936792957728,2.2517400000001686,59.079826999999696,21620644605,1000,,Aggregated,1518.875000,0.000000,5,6,7,8,13,19,31,39,59,190,190,17214,0,5,6.832529068548846,1.7818050000002472,194.0722509999999,209.34530033693505
1620644606,1000,,Aggregated,1708.555556,0.000000,5,7,9,12,22,33,45,53,77,190,190,21431,0,5,9.299982264709998,1.7818050000002472,194.0722509999999,209.9160095189212
1620644607,1000,,Aggregated,2203.900000,0.000000,6,9,13,17,28,37,47,53,74,190,190,25812,0,6,10.935761070703549,1.7818050000002472,194.0722509999999,210.5625290562529
1620644608,1000,,Aggregated,2219.000000,0.000000,6,10,14,18,29,39,49,55,74,190,190,28021,0,6,11.494800659576743,1.7818050000002472,194.0722509999999,210.12669069626352
1620644609,1000,,Aggregated,2534.800000,0.000000,7,11,16,20,31,42,53,61,79,190,190,32427,0,7,12.5432118470102,1.7818050000002472,194.0722509999999,209.41869429796157
1620644610,1000,,Aggregated,3017.900000,0.000000,7,13,18,22,34,43,55,65,80,190,190,36810,0,7,13.481379572262965,1.7818050000002472,194.0722509999999,208.76066286335234
1620644611,1000,,Aggregated,3038.300000,0.000000,8,13,18,22,33,42,54,64,79,190,190,39083,0,8,13.432410919146426,1.7818050000002472,194.0722509999999,208.50497658828647
1620644612,1000,,Aggregated,3237.800000,0.000000,8,13,18,21,32,42,53,63,78,190,190,43592,0,8,13.420347278422641,1.7818050000002472,1941620644612,200,,Aggregated,0.000000,0.000000,29,33,33,33,34,34,31620644613,200,,Aggregated,0.000000,0.000000,11,12,14,15,17,18,19,19,19,19,19,42,01620644615,200,,Aggregated,0.000000,0.000000,18,25,27,29,37,38,40,40,40,40,40,48,0,14,18.49823843750002,3.9940600000001325,40.45757699999797,223.125
1620644616,200,,Aggregated,0.000000,0.000000,18,26,29,32,39,42,44,45,55,55,551620644615,1000,,Aggregated,3611.600000,0.000000,9,15,19,23,33,43,54,64,88,140,190,54637,0,9,14.333896562274646,1.7818050000002472,194.0722509999999,207.87598147775316
1620644616,1000,,Aggregated,3661.100000,0.000000,9,15,20,24,35,45,56,66,89,140,190,59002,0,9,14.900524499050874,1.7818050000002472,194.0722509999999,207.7788888512254
1620644617,1000,,Aggregated,3680.500000,0.000000,9,16,21,24,35,45,56,65,89,140,190,61190,0,9,15.038935888315079,1.7818050000002472,194.0722509999999,207.8063409053767
1620644618,1000,,Aggregated,3694.600000,0.000000,10,16,21,25,35,45,56,65,89,140,190,65588,0,10,15.328816502271753,1.7818050000002472,194.0722509999999,207.72077209245595
1620644619,1000,,Aggregated,3671.700000,0.000000,10,16,22,25,35,44,55,64,88,130,190,70010,0,10,15.424571691815453,1.7818050000002472,194.0722509999999,207.60277103270963
1620644620,1000,,Aggregated,3689.800000,0.000000,10,17,22,25,35,44,55,64,88,130,190,72256,0,10,15.486924348663084,1.7818050000002472,194.0722509999999,207.4752269707706
1620644621,1000,,Aggregated,3686.400000,0.000000,10,17,21,25,34,44,54,63,88,130,190,76753,0,10,15.368992184644245,1.7818050000002472,194.0722509999999,207.5266113376676
1620644622,1000,,Aggregated,3672.900000,0.000000,10,17,1620644622,200,,Aggregated,0.000000,0.000000,36,45,51,54,1620644623,200,,Aggregated,0.000000,0.000000,13,19,24,27,32,34,37,38,41,41,41,817,0,11620644625,200,,Aggregated,0.000000,0.000000,29,38,44,47,60,79,95,100,120,120,120,783,0,29,30.464077015325632,2.1617989999995757,115.59369500000116,193.43550446998722
1620644626,200,,Aggregated,0.000000,0.000000,25,33,38,41,50,61,85,95,110,120,120,1503,0,25,25.842750564204895,2.135533000000578,115.59369500000116,1620644625,1000,,Aggregated,3643.000000,0.000000,11,17,22,26,36,46,58,67,92,130,190,92087,0,11,16.21624861537459,1.7818050000002472,194.0722509999999,207.42319762832975
